Generation: 0

Best distance: 6.964914725500996

Best legLength: 0.1791130686266233
Best speed: 1.643490791338394
Best gear: 16.098901760446182
Best numLeftLegs: 4.0
Best numRightLegs: 2.0

Generation: 56
	Child 0: 1.5291301084844464
	Child 1: 1.5987643935325937
	Child 2: 5.73130145798588
	Child 3: 2.9253595961949372
	Child 4: 3.4000963069041417
	Child 5: 1.6276002861861991
	Child 6: 2.2506617640211175
	Child 7: 1.6287111922079187
	Child 8: 3.5137149219027695
	Child 9: 2.9537514926317923

Best distance: 5.73130145798588

Best legLength: 0.30411115436656894
Best speed: 1.663241252886193
Best gear: 15.773982114031268
Best numLeftLegs: 4.0
Best numRightLegs: 2.0

Generation: 57
	Child 0: 1.7332073456688886
	Child 1: 2.7381454564856806
	Child 2: 2.623474811401738
	Child 3: 2.0395023101212733
	Child 4: 5.79693192153568
	Child 5: 1.6934794694146658
	Child 6: 3.4009712730128356
	Child 7: 2.8807128797955537
	Child 8: 3.5180104620087183
	Child 9: 5.056005922355613

Best distance: 5.79693192153568

Best legLength: 0.28250611865445213
Best speed: 1.2003547855873449
Best gear: 16.34341525812712
Best numLeftLegs: 5.0
Best numRightLegs: 4.0

Generation: 58
	Child 0: 1.6007470300551174
	Child 1: 1.6595549339955886
	Child 2: 2.5883262575663855
	Child 3: 2.574547197936052
	Child 4: 2.5480522246080106
	Child 5: 2.4866681685080794
	Child 6: 2.1443219285113724
	Child 7: 2.5760620581550935
	Child 8: 2.57110679276612
	Child 9: 2.3095663131624393

Best distance: 2.5883262575663855

Best legLength: 0.1
Best speed: 0.7278080586567057
Best gear: 17.209161266005754
Best numLeftLegs: 3.0
Best numRightLegs: 3.0

Generation: 59
	Child 0: 1.8684440519818237
	Child 1: 1.7983343826515603
	Child 2: 1.6170366107741487
	Child 3: 1.3929837415118436
	Child 4: 2.072314518783241
	Child 5: 1.7355860592513144
	Child 6: 1.928091377243415
	Child 7: 2.1094748984508205
	Child 8: 1.8381266590119612
	Child 9: 2.1596722119262886

Best distance: 2.1596722119262886

Best legLength: 0.9453949020724208
Best speed: 0.19381291768938924
Best gear: 16.27195724505703
Best numLeftLegs: 5.0
Best numRightLegs: 3.0

Generation: 60
	Child 0: 0.5397769331149382
	Child 1: 0.11473390691788206
	Child 2: 0.30261257334542635
	Child 3: 0.5962118092652116
	Child 4: 0.5498493577075216
	Child 5: 0.4939815120112566
	Child 6: 0.04333130598071644
	Child 7: 0.060494987029167904
	Child 8: 0.595639970893008
	Child 9: 0.5204155737883451

Best distance: 0.5962118092652116

Best legLength: 0.8717095814843252
Best speed: -0.4091414041643595
Best gear: 16.14656425583112
Best numLeftLegs: 4.0
Best numRightLegs: 3.0

Generation: 61
	Child 0: 0.7452162502773116
	Child 1: 0.6631709327413466
	Child 2: 0.9692270983657258
	Child 3: 0.9387172154658568
	Child 4: 0.3697402586140594
	Child 5: 0.6925817323425172
	Child 6: 0.8578940208066906
	Child 7: 0.5481390709631024
	Child 8: 0.7114616230377833
	Child 9: 0.9458281203055856

Best distance: 0.9692270983657258

Best legLength: 0.6063254458908793
Best speed: 0.12893903024227593
Best gear: 16.03314035638221
Best numLeftLegs: 3.0
Best numRightLegs: 2.0

Generation: 62
	Child 0: 0.7693552349134758
	Child 1: 0.06256550593999316
	Child 2: 0.8854350358507947
	Child 3: 0.7391695283249988
	Child 4: 0.053772033563227635
	Child 5: 0.7553032854480242
	Child 6: 0.8098787837336475
	Child 7: 1.0847704615665774
	Child 8: 0.48856298314753926
	Child 9: 0.05972659483555348

Best distance: 1.0847704615665774

Best legLength: 0.9472666949545019
Best speed: 0.8735127232676831
Best gear: 16.852245745713173
Best numLeftLegs: 4.0
Best numRightLegs: 4.0

Generation: 63
	Child 0: 2.3415827951942245
	Child 1: 1.0226720672558975
	Child 2: 1.7598623019392192
	Child 3: 2.4395788193352224
	Child 4: 1.9645205638291934
	Child 5: 2.6145731689414116
	Child 6: 2.3735043355118037
	Child 7: 3.0403508966088775
	Child 8: 1.2851847283512023
	Child 9: 1.8173695586822978

Best distance: 3.0403508966088775

Best legLength: 0.26724015190995837
Best speed: 1.7315858831559459
Best gear: 16.324393131392547
Best numLeftLegs: 4.0
Best numRightLegs: 2.0

Generation: 64
	Child 0: 4.141544594875629
	Child 1: 2.9416366466557244
	Child 2: 6.10591082608548
	Child 3: 2.57249756444451
	Child 4: 2.4430767929664174
	Child 5: 2.4230319695881803
	Child 6: 5.515926871329248
	Child 7: 1.8342796005900293
	Child 8: 2.7532808549544736
	Child 9: 2.14764845611343

Best distance: 6.10591082608548

Best legLength: 0.2723785230799263
Best speed: 2.4917367419518444
Best gear: 16.16435128124499
Best numLeftLegs: 4.0
Best numRightLegs: 2.0

Generation: 65
	Child 0: 1.89493114302765
	Child 1: 3.111567822057396
	Child 2: 1.5613750097587722
	Child 3: 7.052909417152791
	Child 4: 2.253617650882676
	Child 5: 8.399678672672119
	Child 6: 3.7018973905823005
	Child 7: 2.644776405541655
	Child 8: 2.5382112619156243
	Child 9: 2.2567178096345595

Best distance: 8.399678672672119

Best legLength: 0.16938995645274518
Best speed: 3.4493677672471508
Best gear: 16.35790683574851
Best numLeftLegs: 4.0
Best numRightLegs: 4.0

Generation: 66
	Child 0: 1.7540893161569044
	Child 1: 3.070152369281128
	Child 2: 6.300641924748014
	Child 3: 5.841044634805201
	Child 4: 1.726001687462377
	Child 5: 4.893348539605523
	Child 6: 5.7000449108419335
	Child 7: 1.4692397984374574
	Child 8: 3.2408012667401893
	Child 9: 4.391310367208443

Best distance: 6.300641924748014

Best legLength: 0.11435791838545845
Best speed: 4.172338424054649
Best gear: 15.370046086735863
Best numLeftLegs: 5.0
Best numRightLegs: 2.0

Generation: 67
	Child 0: 3.1074918040733395
	Child 1: 3.104453369636473
	Child 2: 5.408451999154879
	Child 3: 4.360029158945559
	Child 4: 1.8688169571848632
	Child 5: 4.482353673419465
	Child 6: 0.968334838997346
	Child 7: 5.020169310353453
	Child 8: 5.021810492273977
	Child 9: 3.4979416516669772

Best distance: 5.408451999154879

Best legLength: 0.10921027758308904
Best speed: 4.326677309849797
Best gear: 15.481371480252083
Best numLeftLegs: 4.0
Best numRightLegs: 2.0

Generation: 68
	Child 0: 4.99226609789004
	Child 1: 3.9255811109354024
	Child 2: 2.8288182393953285
	Child 3: 4.206121624854993
	Child 4: 3.269482676165959
	Child 5: 4.24346889159611
	Child 6: 4.249978281213381
	Child 7: 3.2073451430771955
	Child 8: 2.9767163522321822
	Child 9: 4.877441844781454

Best distance: 4.99226609789004

Best legLength: 0.16559184703386737
Best speed: 3.528326856761397
Best gear: 15.084488071347085
Best numLeftLegs: 3.0
Best numRightLegs: 3.0

Generation: 69
	Child 0: 2.846027772505151
	Child 1: 2.8861358436248317
	Child 2: 4.579567867844005
	Child 3: 4.192276866278666
	Child 4: 4.092264526158128
	Child 5: 1.9315776228968848
	Child 6: 3.0184802637638684
	Child 7: 3.430238984426995
	Child 8: 2.15941903359763
	Child 9: 2.798810134940897

Best distance: 4.579567867844005

Best legLength: 0.33194039125514535
Best speed: 4.259615627559947
Best gear: 14.289530185785441
Best numLeftLegs: 5.0
Best numRightLegs: 4.0

Generation: 70
	Child 0: 3.2672215353258496
	Child 1: 4.978275766629154
	Child 2: 3.5982243250339656
	Child 3: 2.2401699697892017
	Child 4: 4.026264082630693
	Child 5: 5.080321917961047
	Child 6: 5.695247661962496
	Child 7: 4.957733092003106
	Child 8: 3.227940572329979
	Child 9: 5.248651322675063

Best distance: 5.695247661962496

Best legLength: 0.1
Best speed: 4.817267841795589
Best gear: 14.158186544198202
Best numLeftLegs: 3.0
Best numRightLegs: 2.0

Generation: 71
	Child 0: 3.310149655133076
	Child 1: 3.6892195215163515
	Child 2: 4.866232948032527
	Child 3: 5.376880940547482
	Child 4: 4.495908497442723
	Child 5: 4.126597703953212
	Child 6: 3.2880868153691645
	Child 7: 2.7212977089324593
	Child 8: 3.496069866488566
	Child 9: 4.271568796648689

Best distance: 5.376880940547482

Best legLength: 0.7692708977593834
Best speed: 4.204346569373993
Best gear: 14.295281727803133
Best numLeftLegs: 3.0
Best numRightLegs: 4.0

Generation: 72
	Child 0: 2.2600476212113336
	Child 1: 4.50625524443232
	Child 2: 1.8475434113569495
	Child 3: 4.433893125224316
	Child 4: 1.9689692357627924
	Child 5: 5.089118513041376
	Child 6: 5.072412872135
	Child 7: 3.889315511984121
	Child 8: 3.1583132174870285
	Child 9: 4.209630731154814

Best distance: 5.089118513041376

Best legLength: 0.1
Best speed: 4.33124776773639
Best gear: 14.944239410751706
Best numLeftLegs: 3.0
Best numRightLegs: 4.0

Generation: 73
	Child 0: 3.597693073327462
	Child 1: 4.05453095356545
	Child 2: 6.54278594377916
	Child 3: 4.040159941759068
	Child 4: 4.119250547272879
	Child 5: 5.003030397560668
	Child 6: 5.381861255298529
	Child 7: 1.628297814054324
	Child 8: 4.000250207885144
	Child 9: 2.793118638918033

Best distance: 6.54278594377916

Best legLength: 0.10706555056727968
Best speed: 5.244562810568471
Best gear: 15.673548948000066
Best numLeftLegs: 4.0
Best numRightLegs: 4.0

Generation: 74
	Child 0: 3.6663491667304826
	Child 1: 2.9173110049809132
	Child 2: 3.4292444885134725
	Child 3: 7.487207751621455
	Child 4: 6.648598089128427
	Child 5: 2.1969287889584517
	Child 6: 5.893801642518115
	Child 7: 3.329782097945508
	Child 8: 2.8005502226970944
	Child 9: 4.750882598101543

Best distance: 7.487207751621455

Best legLength: 0.1
Best speed: 5.257218152943867
Best gear: 15.963935540978838
Best numLeftLegs: 5.0
Best numRightLegs: 2.0

Generation: 75
	Child 0: 3.2928343295831666
	Child 1: 5.731562693705383
	Child 2: 4.564501928364974
	Child 3: 3.074963886264104
	Child 4: 2.6823083128961023
	Child 5: 2.9543331920880407
	Child 6: 2.542937361061657
	Child 7: 0.874237004264137
	Child 8: 3.9881050179504633
	Child 9: 4.610839779216927

Best distance: 5.731562693705383

Best legLength: 0.8065544328643284
Best speed: 4.553640670325466
Best gear: 16.86260202231148
Best numLeftLegs: 5.0
Best numRightLegs: 3.0

Generation: 76
	Child 0: 1.9253760647407199
	Child 1: 5.745508796259848
	Child 2: 2.7157584870670677
	Child 3: 2.2681722887133136
	Child 4: 2.811171114348187
	Child 5: 2.5807317165887493
	Child 6: 3.2996468363481366
	Child 7: 1.5106933505651943
	Child 8: 6.280271410426756
	Child 9: 3.213441529889349

Best distance: 6.280271410426756

Best legLength: 0.1
Best speed: 5.22287959043733
Best gear: 16.73039295022221
Best numLeftLegs: 3.0
Best numRightLegs: 3.0

Generation: 77
	Child 0: 3.9932301343018564
	Child 1: 4.680375611451419
	Child 2: 3.990552161753773
	Child 3: 3.2490229358018734
	Child 4: 7.436461994204054
	Child 5: 4.221214270701642
	Child 6: 3.6272839661478877
	Child 7: 5.084844240935727
	Child 8: 3.1346550196926923
	Child 9: 8.042735177675754

Best distance: 8.042735177675754

Best legLength: 0.10062604420740034
Best speed: 4.52322128090651
Best gear: 17.109956984725947
Best numLeftLegs: 3.0
Best numRightLegs: 2.0

Generation: 78
	Child 0: 1.7285929624713887
	Child 1: 6.4795364334646814
	Child 2: 2.5748713120764184
	Child 3: 8.661082158751853
	Child 4: 2.1795567532867244
	Child 5: 3.5123460597891594
	Child 6: 2.57544274399756
	Child 7: 1.9124401143449998
	Child 8: 7.137224015433257
	Child 9: 3.920209381925922

Best distance: 8.661082158751853

Best legLength: 0.1
Best speed: 3.6401928708331903
Best gear: 17.682187703284374
Best numLeftLegs: 5.0
Best numRightLegs: 2.0

Generation: 79
	Child 0: 4.2388600941705405
	Child 1: 1.7067174516454278
	Child 2: 3.0134545323753454
	Child 3: 3.1896479065154066
	Child 4: 5.941073954696785
	Child 5: 4.62624062186348
	Child 6: 4.1729562996766765
	Child 7: 1.2908645578683813
	Child 8: 3.8886145819161873
	Child 9: 2.609519068217171

Best distance: 5.941073954696785

Best legLength: 0.1723356320350528
Best speed: 3.8416012909617145
Best gear: 17.817626915705954
Best numLeftLegs: 4.0
Best numRightLegs: 4.0

Generation: 80
	Child 0: 5.911180955637853
	Child 1: 3.3241123222466147
	Child 2: 3.912658211588581
	Child 3: 5.3812016515112795
	Child 4: 4.152021703766595
	Child 5: 4.479017037849785
	Child 6: 4.210982494038502
	Child 7: 3.269334904545371
	Child 8: 7.368739273636423
	Child 9: 6.169343101232852

Best distance: 7.368739273636423

Best legLength: 0.11770118390445544
Best speed: 3.547041952323424
Best gear: 18.57809063376693
Best numLeftLegs: 3.0
Best numRightLegs: 3.0

Generation: 81
	Child 0: 4.672955330153753
	Child 1: 1.5508803507466165
	Child 2: 4.51255291127571
	Child 3: 6.0256794451324645
	Child 4: 5.573507469856555
	Child 5: 2.771592124756691
	Child 6: 2.1180227950360644
	Child 7: 4.922519892081151
	Child 8: 6.003865339776434
	Child 9: 1.816436103675899

Best distance: 6.0256794451324645

Best legLength: 0.1
Best speed: 2.647916900874967
Best gear: 18.484219033091
Best numLeftLegs: 5.0
Best numRightLegs: 3.0

Generation: 82
	Child 0: 5.502631845672446
	Child 1: 3.190742168637951
	Child 2: 2.8991236214111558
	Child 3: 2.888163922623794
	Child 4: 1.1493149540349097
	Child 5: 6.890609766108519
	Child 6: 3.6948970775105243
	Child 7: 5.478543497626992
	Child 8: 4.548376652518197
	Child 9: 2.4535556757383996

Best distance: 6.890609766108519

Best legLength: 0.1
Best speed: 2.3138082007352683
Best gear: 18.44734276720297
Best numLeftLegs: 3.0
Best numRightLegs: 4.0

Generation: 83
	Child 0: 2.8858765290028465
	Child 1: 2.3154335403587005
	Child 2: 3.0363765423521993
	Child 3: 1.3564354767185207
	Child 4: 3.494686846152419
	Child 5: 3.2003936100438874
	Child 6: 2.04432931333781
	Child 7: 2.651557327718096
	Child 8: 5.317491258713429
	Child 9: 5.1084219708122625

Best distance: 5.317491258713429

Best legLength: 0.2757018836723996
Best speed: 3.072871383256247
Best gear: 17.518423239933476
Best numLeftLegs: 5.0
Best numRightLegs: 2.0

Generation: 84
	Child 0: 3.5711639483244393
	Child 1: 3.2239912990643047
	Child 2: 3.821261225773362
	Child 3: 2.95103695458809
	Child 4: 2.7232861912478086
	Child 5: 1.8100397993842758
	Child 6: 2.6397459448062506
	Child 7: 3.055959980355302
	Child 8: 3.025176818768597
	Child 9: 4.937071486166543

Best distance: 4.937071486166543

Best legLength: 0.24976140868163194
Best speed: 3.7038229279766686
Best gear: 16.801517868416227
Best numLeftLegs: 5.0
Best numRightLegs: 3.0

Generation: 85
	Child 0: 5.5957651698659605
	Child 1: 3.975399409244805
	Child 2: 5.502907815492414
	Child 3: 2.608021412362827
	Child 4: 4.4093267173363415
	Child 5: 1.8801833881621999
	Child 6: 6.104635105133652
	Child 7: 5.872150803584736
	Child 8: 5.2517450293305785
	Child 9: 5.976773794774407

Best distance: 6.104635105133652

Best legLength: 0.1258635960255597
Best speed: 2.7877386629844754
Best gear: 17.755054894995673
Best numLeftLegs: 3.0
Best numRightLegs: 2.0

Generation: 86
	Child 0: 2.0358439844909295
	Child 1: 7.35439418035028
	Child 2: 7.49311413507941
	Child 3: 7.637876370653796
	Child 4: 5.794855853414509
	Child 5: 2.805731439796855
	Child 6: 1.874324669983594
	Child 7: 5.92851115426828
	Child 8: 4.7883190252714956
	Child 9: 4.436792905352316

Best distance: 7.637876370653796

Best legLength: 0.10924340191678922
Best speed: 2.8846411015047084
Best gear: 17.510126655948035
Best numLeftLegs: 3.0
Best numRightLegs: 3.0

Generation: 87
	Child 0: 4.097017722398346
	Child 1: 8.055552561231522
	Child 2: 1.9957832769849728
	Child 3: 3.6206318899741277
	Child 4: 1.3022769529659053
	Child 5: 2.137712270995933
	Child 6: 5.387926243387704
	Child 7: 8.063676513757342
	Child 8: 3.476204989143812
	Child 9: 3.312366603428239

Best distance: 8.063676513757342

Best legLength: 0.12749087373983498
Best speed: 3.0407888203157474
Best gear: 18.469743083440818
Best numLeftLegs: 3.0
Best numRightLegs: 3.0

Generation: 88
	Child 0: 8.265145143488839
	Child 1: 6.9912849618074295
	Child 2: 2.134644026528652
	Child 3: 3.96095303529221
	Child 4: 4.407967785293665
	Child 5: 2.471473109213172
	Child 6: 3.0570495526126606
	Child 7: 2.9586654089975726
	Child 8: 4.8714990988072335
	Child 9: 2.0863688548533506

Best distance: 8.265145143488839

Best legLength: 0.1
Best speed: 3.253721383104393
Best gear: 18.99737656258732
Best numLeftLegs: 5.0
Best numRightLegs: 2.0

Generation: 89
	Child 0: 2.236223192105148
	Child 1: 8.509903414790774
	Child 2: 3.6990119605882734
	Child 3: 8.580557297390754
	Child 4: 8.789191866791624
	Child 5: 2.16410367198175
	Child 6: 4.562399881406674
	Child 7: 2.8718421156311704
	Child 8: 2.2547854158919503
	Child 9: 3.977951185109433

Best distance: 8.789191866791624

Best legLength: 0.1
Best speed: 2.878366712638811
Best gear: 18.64191750439908
Best numLeftLegs: 5.0
Best numRightLegs: 4.0

Generation: 90
	Child 0: 1.3397471249314925
	Child 1: 3.705910517243702
	Child 2: 3.964083536760213
	Child 3: 4.836897057193069
	Child 4: 2.014359381102916
	Child 5: 5.928781314274399
	Child 6: 5.8132188491202745
	Child 7: 7.543420803309046
	Child 8: 2.257189128260707
	Child 9: 3.1373168293092517

Best distance: 7.543420803309046

Best legLength: 0.1
Best speed: 3.0494509086667625
Best gear: 17.992598572741578
Best numLeftLegs: 3.0
Best numRightLegs: 4.0

Generation: 91
	Child 0: 2.030294016319941
	Child 1: 7.786541600458959
	Child 2: 3.900231047735123
	Child 3: 6.590922713173518
	Child 4: 3.2182143953373283
	Child 5: 4.415088154616123
	Child 6: 7.251030691320166
	Child 7: 2.2842519165472956
	Child 8: 2.3988850379291518
	Child 9: 1.8858087638231364

Best distance: 7.786541600458959

Best legLength: 0.1
Best speed: 2.196327041973842
Best gear: 17.54399239070689
Best numLeftLegs: 4.0
Best numRightLegs: 2.0

Generation: 92
	Child 0: 3.9360143049408967
	Child 1: 3.1792426406572503
	Child 2: 2.375070708035769
	Child 3: 2.971860030497825
	Child 4: 2.237139694647846
	Child 5: 2.013289388357486
	Child 6: 0.7381501716945782
	Child 7: 2.101611931053596
	Child 8: 3.2310129895528386
	Child 9: 6.551249479845988

Best distance: 6.551249479845988

Best legLength: 0.1843707130750077
Best speed: 2.0774555421007914
Best gear: 17.016617582235178
Best numLeftLegs: 3.0
Best numRightLegs: 3.0

Generation: 93
	Child 0: 1.777822703708177
	Child 1: 2.28401283261882
	Child 2: 3.909467668954937
	Child 3: 2.8320164477131025
	Child 4: 5.235763382787049
	Child 5: 2.9155020995038496
	Child 6: 4.431891386039178
	Child 7: 2.504987031984136
	Child 8: 1.5215844966662682
	Child 9: 2.8324996501503072

Best distance: 5.235763382787049

Best legLength: 0.1
Best speed: 2.373733811540899
Best gear: 16.224773695852623
Best numLeftLegs: 3.0
Best numRightLegs: 4.0

Generation: 94
	Child 0: 4.9578765140106995
	Child 1: 2.741540787255597
	Child 2: 1.4419577567061737
	Child 3: 2.9453119821666487
	Child 4: 1.9824520087397413
	Child 5: 2.330333611802606
	Child 6: 3.300023110976273
	Child 7: 3.850289587387293
	Child 8: 5.310790961469591
	Child 9: 2.416720427800187

Best distance: 5.310790961469591

Best legLength: 0.9007102309559378
Best speed: 3.1281399624524875
Best gear: 15.449390234612164
Best numLeftLegs: 3.0
Best numRightLegs: 3.0

Generation: 95
	Child 0: 3.246516109405682
	Child 1: 3.951376034137987
	Child 2: 3.1102691940930747
	Child 3: 2.2684269267987713
	Child 4: 2.563284620442075
	Child 5: 7.405419053992154
	Child 6: 7.622027576245452
	Child 7: 3.4959379149013015
	Child 8: 1.7671390070166437
	Child 9: 2.6348472760999893

Best distance: 7.622027576245452

Best legLength: 0.1
Best speed: 2.9822757308564563
Best gear: 15.937504951863621
Best numLeftLegs: 3.0
Best numRightLegs: 4.0

Generation: 96
	Child 0: 2.684872453738817
	Child 1: 1.7989050722331132
	Child 2: 2.7505396776436437
	Child 3: 7.666752633900786
	Child 4: 3.3756018441668276
	Child 5: 3.6479424374333367
	Child 6: 2.5071070904286112
	Child 7: 3.9129204817610304
	Child 8: 4.3817949891532
	Child 9: 2.737220120163119

Best distance: 7.666752633900786

Best legLength: 0.1
Best speed: 2.6586620992984047
Best gear: 15.164997945235278
Best numLeftLegs: 4.0
Best numRightLegs: 3.0

Generation: 97
	Child 0: 2.158476145347847
	Child 1: 6.443321664894123
	Child 2: 2.0990247377964946
	Child 3: 3.9534515810981548
	Child 4: 2.754456984009188
	Child 5: 2.316494348860485
	Child 6: 1.9040395887271218
	Child 7: 6.769856852586327
	Child 8: 6.597645180280225
	Child 9: 2.6138008509585866

Best distance: 6.769856852586327

Best legLength: 0.1
Best speed: 2.429548698499416
Best gear: 15.634647315515492
Best numLeftLegs: 5.0
Best numRightLegs: 3.0

Generation: 98
	Child 0: 1.9951543764528048
	Child 1: 2.7902539833670867
	Child 2: 2.397955677237153
	Child 3: 5.3498114539117205
	Child 4: 3.2187893482399756
	Child 5: 4.551275605826513
	Child 6: 2.1850808073892782
	Child 7: 6.6079002511400855
	Child 8: 6.123152249004241
	Child 9: 2.6414852742082666

Best distance: 6.6079002511400855

Best legLength: 0.11877310767085786
Best speed: 2.2423535802324377
Best gear: 16.002897312995803
Best numLeftLegs: 4.0
Best numRightLegs: 2.0

Generation: 99
	Child 0: 2.019361040395204
	Child 1: 2.496823480434995
	Child 2: 6.442119822618387
	Child 3: 1.9493524521361525
	Child 4: 5.25485794850637
	Child 5: 3.274659772384023
	Child 6: 2.5335493684371015
	Child 7: 2.013524716304945
	Child 8: 2.264543551554729
	Child 9: 3.668023958059491

Best distance: 6.442119822618387

Best legLength: 0.1318208357611514
Best speed: 3.001392234522221
Best gear: 16.815439695001114
Best numLeftLegs: 3.0
Best numRightLegs: 4.0

Generation: 100
	Child 0: 2.401845325902476
	Child 1: 6.935970685643485
	Child 2: 2.4428786916745775
	Child 3: 2.4143240883174153
	Child 4: 2.2628872793399077
	Child 5: 2.018589774721182
	Child 6: 2.361124060653413
	Child 7: 3.7997264209062487
	Child 8: 3.913742470547008
	Child 9: 2.566429591413277

Best distance: 6.935970685643485

Best legLength: 0.1950399908488643
Best speed: 3.0097146052970913
Best gear: 17.812995994026544
Best numLeftLegs: 3.0
Best numRightLegs: 2.0

Generation: 101
	Child 0: 3.9848332458035496
	Child 1: 3.6995319293650164
	Child 2: 2.120259206752747
	Child 3: 6.629866571331864
	Child 4: 2.241831179062544
	Child 5: 8.242385378678621
	Child 6: 3.1102025778378852
	Child 7: 4.453429726769072
	Child 8: 4.734667428785164
	Child 9: 1.3555998483997267

Best distance: 8.242385378678621

Best legLength: 0.11714839645577685
Best speed: 2.0666370759452986
Best gear: 17.264640015318292
Best numLeftLegs: 5.0
Best numRightLegs: 4.0

Generation: 102
	Child 0: 5.584323921820523
	Child 1: 2.0721933865842166
	Child 2: 3.997109856905026
	Child 3: 5.487846377357094
	Child 4: 2.8214746927503085
	Child 5: 5.420909691724944
	Child 6: 2.9689922673854277
	Child 7: 1.0847322801617387
	Child 8: 2.891718867866698
	Child 9: 4.841013915874623

Best distance: 5.584323921820523

Best legLength: 0.1067070965249503
Best speed: 2.0136212901791497
Best gear: 17.317744453629917
Best numLeftLegs: 3.0
Best numRightLegs: 3.0

Generation: 103
	Child 0: 3.181240808750985
	Child 1: 1.323892386366007
	Child 2: 4.5810409604641045
	Child 3: 2.530654178479098
	Child 4: 2.7031999959594093
	Child 5: 5.195197722969546
	Child 6: 2.1471908277307072
	Child 7: 1.8063777772288994
	Child 8: 2.9017274755982125
	Child 9: 4.8780996879303755

Best distance: 5.195197722969546

Best legLength: 0.1
Best speed: 2.7716922367198156
Best gear: 17.392561585663174
Best numLeftLegs: 3.0
Best numRightLegs: 4.0

Generation: 104
	Child 0: 2.6168786873860865
	Child 1: 5.014891627629755
	Child 2: 4.218322146845176
	Child 3: 6.9572507166438955
	Child 4: 4.779064517930405
	Child 5: 1.2263172000956406
	Child 6: 4.903686401280123
	Child 7: 4.539024380139152
	Child 8: 1.7720692774629156
	Child 9: 2.598225605376512

Best distance: 6.9572507166438955

Best legLength: 0.24192991966726635
Best speed: 3.100752994519667
Best gear: 18.027856950663462
Best numLeftLegs: 5.0
Best numRightLegs: 2.0

Generation: 105
	Child 0: 2.1135886915732733
	Child 1: 7.328071469016162
	Child 2: 3.241684371303828
	Child 3: 7.713028465325651
	Child 4: 7.759957425962471
	Child 5: 8.523588809336363
	Child 6: 1.7042355872837078
	Child 7: 2.18552670369301
	Child 8: 2.918025049777289
	Child 9: 5.458487049003154

Best distance: 8.523588809336363

Best legLength: 0.1
Best speed: 2.897228389864857
Best gear: 18.596721256920837
Best numLeftLegs: 3.0
Best numRightLegs: 3.0

Generation: 106
	Child 0: 1.6415445798875588
	Child 1: 1.5353714307098263
	Child 2: 4.8292653509626415
	Child 3: 7.487699034930277
	Child 4: 5.756735421789384
	Child 5: 2.005814582140363
	Child 6: 7.24351482714135
	Child 7: 6.329445256087514
	Child 8: 2.350021662942897
	Child 9: 3.2840161784655386

Best distance: 7.487699034930277

Best legLength: 0.1
Best speed: 2.031576287535221
Best gear: 17.857374313459186
Best numLeftLegs: 4.0
Best numRightLegs: 3.0

Generation: 107
	Child 0: 5.680700566813913
	Child 1: 2.4261040399874454
	Child 2: 1.1334589870139367
	Child 3: 3.0380353653909706
	Child 4: 2.4689845604217027
	Child 5: 2.5146148723945743
	Child 6: 3.528779749326918
	Child 7: 5.005037003700645
	Child 8: 5.556611970972019
	Child 9: 2.6486180920038827

Best distance: 5.680700566813913

Best legLength: 0.12427810125619682
Best speed: 1.529255744263488
Best gear: 17.403208698556366
Best numLeftLegs: 3.0
Best numRightLegs: 3.0

Generation: 108
	Child 0: 3.4474753868033523
	Child 1: 2.6171939119541068
	Child 2: 3.189697937975419
	Child 3: 3.0596925205341257
	Child 4: 3.417200678052717
	Child 5: 6.488717695176588
	Child 6: 1.492700712472459
	Child 7: 6.063464446194765
	Child 8: 6.816038154515205
	Child 9: 2.564142124292145

Best distance: 6.816038154515205

Best legLength: 0.2270821895430714
Best speed: 1.5803701537367734
Best gear: 18.036744503225115
Best numLeftLegs: 5.0
Best numRightLegs: 4.0

Generation: 109
	Child 0: 6.961519184155355
	Child 1: 1.8728982137567698
	Child 2: 4.851666257568417
	Child 3: 6.762566400988082
	Child 4: 1.845481900628383
	Child 5: 2.623022157878676
	Child 6: 2.8754619094431124
	Child 7: 0.9765354452410667
	Child 8: 4.11594813162256
	Child 9: 2.8183181394333383

Best distance: 6.961519184155355

Best legLength: 0.2509847534059167
Best speed: 1.0523097995868582
Best gear: 17.640537007448234
Best numLeftLegs: 3.0
Best numRightLegs: 4.0

Generation: 110
	Child 0: 3.4573721089306884
	Child 1: 0.7872947699700346
	Child 2: 2.148435766826649
	Child 3: 2.7632437921238306
	Child 4: 2.6111694783532644
	Child 5: 2.642461495119485
	Child 6: 3.3931126878414855
	Child 7: 1.9487780934498469
	Child 8: 1.8147119757598826
	Child 9: 2.8694079450882612

Best distance: 3.4573721089306884

Best legLength: 0.2933121119274262
Best speed: 2.0160655871936717
Best gear: 17.598463336919977
Best numLeftLegs: 3.0
Best numRightLegs: 4.0

Generation: 111
	Child 0: 2.5737471107997054
	Child 1: 5.473044492088233
	Child 2: 3.045881081979759
	Child 3: 6.291375675890852
	Child 4: 3.6154770582332842
	Child 5: 4.785771483226977
